Energy: -54.82907592 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16738   7.3679
    6   -0.10908   9.0912
    6   -0.057634   6.6174
    6   -0.036961   8.8125
    6   0.049378   8.4297
    7   -0.34629   8.099
    6   0.06003   8.3569
    6   -0.024042   8.77
    6   -0.093551   9.0331
    6   0.16594   8.0975
    6   -0.10237   6.7415
    6   -0.031282   8.7741
    6   0.2807   7.7198
    8   -0.51423   6.502
    8   -0.70705   7.2079
    8   -0.39574   6.1516
    1   0.28632   1.3616
    1   0.29287   1.3431
    1   0.28792   1.357
    1   0.032921   2.4949
    1   0.038745   2.4558
    1   0.11845   1.9941
    1   0.13235   1.9263
    1   0.38357   1.1281
    1   0.057459   2.3346
    1   0.054803   2.3512
    1   -0.0062334   2.7834
    1   0.35039   1.2037
    6   0.17956   8.0409
    8   -0.33945   6.0716
    1   0.079933   2.2005
    1   0.079937   2.2005
Total Charge: -1.7400000000125648e-05
Total Polarisability: 167.02 a0^3
