Energy: -54.65636709 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.34466   7.9806
    6   -0.064461   8.9188
    6   -0.047916   6.5898
    6   -0.025403   8.766
    6   -0.015257   8.7276
    7   -0.10656   7.1738
    6   0.027278   8.5581
    6   -0.034487   8.8083
    6   -0.085755   9.0032
    6   0.21716   7.9301
    6   -0.10428   6.7464
    6   -0.013741   8.6967
    6   0.25089   7.8123
    8   -0.55047   6.6141
    8   -0.73791   7.3146
    8   -0.56042   6.7258
    1   0.15886   1.8149
    1   0.15436   1.8348
    1   0.024007   2.5569
    1   0.020738   2.5804
    1   0.046893   2.4017
    1   0.22373   1.5607
    1   0.08845   2.1523
    1   0.12064   1.9832
    1   0.039507   2.4503
    1   0.060046   2.3186
    1   0.34463   1.2176
    6   0.17157   8.0671
    8   -0.36981   6.1568
    1   0.0583   2.3297
    1   0.054074   2.3561
Total Charge: -0.9999970000000005
Total Polarisability: 168.15 a0^3
