Energy: -54.86456768 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1786   7.4046
    6   -0.10293   9.067
    6   -0.058512   6.6197
    6   -0.034961   8.8047
    6   -0.0099813   8.7133
    7   -0.1192   7.2138
    6   0.034497   8.5348
    6   -0.057994   8.8974
    6   -0.069849   8.9431
    6   0.13492   8.202
    6   -0.12767   9.1678
    6   -0.021406   8.7326
    6   0.2774   7.73
    8   -0.52352   6.5305
    8   -0.70831   7.2122
    8   -0.47051   6.3699
    1   0.27366   1.3988
    1   0.29839   1.3276
    1   0.28556   1.3638
    1   0.036257   2.4723
    1   0.035249   2.4793
    1   0.030693   2.51
    1   0.20269   1.6372
    1   0.034254   2.4857
    1   0.036143   2.4729
    1   0.37213   1.1534
    1   0.079999   2.1998
    1   0.35162   1.2007
    6   0.17901   8.0427
    8   -0.33606   6.0622
    1   0.078035   2.2114
    1   0.079   2.2058
Total Charge: 3.700000000175785e-06
Total Polarisability: 169.37 a0^3
