Energy: -47.46230811 Eh
RMSD with starting structure: 1.538465107 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.38266   8.2213
    6   0.090908   8.3548
    6   -0.055963   6.611
    6   -0.017722   8.738
    6   0.064117   8.3899
    7   -0.29391   7.9086
    6   0.067818   8.3222
    6   -0.023128   8.7655
    6   -0.099366   6.7347
    6   0.25567   7.8074
    6   -0.090073   6.7096
    6   -0.014866   8.7207
    6   0.29483   5.9263
    8   -0.58793   6.7328
    8   -0.81744   7.5987
    8   -0.42518   6.3158
    1   0.1585   1.8166
    1   0.039311   2.4518
    1   0.061061   2.3124
    1   0.073937   2.2353
    1   0.10295   2.0738
    1   0.10447   2.0657
    1   0.13689   1.9049
    1   0.1004   2.087
    1   0.04337   2.4247
    1   -0.12756   4.031
    1   0.34156   1.2251
Total Charge: -1.000006
Total Polarisability: 146.49 a0^3
