Energy: -54.86473669 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.1786   7.4046
    6   -0.10292   9.067
    6   -0.058421   6.6194
    6   -0.035026   8.8049
    6   -0.0097085   8.7123
    7   -0.11919   7.2137
    6   0.034543   8.5346
    6   -0.057984   8.8973
    6   -0.070098   8.944
    6   0.13479   8.2024
    6   -0.12768   9.1678
    6   -0.021357   8.7324
    6   0.27739   7.73
    8   -0.52342   6.5302
    8   -0.70837   7.2124
    8   -0.47013   6.3688
    1   0.27365   1.3988
    1   0.29848   1.3274
    1   0.28564   1.3636
    1   0.03603   2.4738
    1   0.03518   2.4798
    1   0.030092   2.5141
    1   0.20219   1.6391
    1   0.034409   2.4846
    1   0.036934   2.4675
    1   0.37198   1.1537
    1   0.079933   2.2001
    1   0.35168   1.2006
    6   0.17925   8.0419
    8   -0.336   6.0621
    1   0.07775   2.213
    1   0.07899   2.2059
Total Charge: 6.499999999839967e-06
Total Polarisability: 169.37 a0^3
