Energy: -54.80404294 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16642   7.3648
    6   -0.11331   9.1074
    6   -0.058547   6.6205
    6   -0.035549   6.5346
    6   0.058123   8.4573
    7   -0.27972   7.8588
    6   0.059204   8.4129
    6   -0.018845   8.7503
    6   -0.072193   8.9508
    6   0.23288   7.8799
    6   -0.11647   6.7821
    6   0.0025383   8.6658
    6   0.28503   7.7065
    8   -0.51171   6.4943
    8   -0.6947   7.1657
    8   -0.49391   6.5202
    1   0.28532   1.3644
    1   0.29266   1.3437
    1   0.28448   1.3669
    1   0.05992   2.3195
    1   0.04579   2.4092
    1   0.15   1.8452
    1   0.054367   2.3539
    1   0.12962   1.9393
    1   0.14108   1.8854
    1   0.055686   2.3457
    1   0.071613   2.2487
    1   0.35333   1.1967
    6   0.17823   8.0453
    8   -0.33189   6.0507
    1   0.077379   2.2152
    1   0.076028   2.223
Total Charge: 1.4300000000064261e-05
Total Polarisability: 164.42 a0^3
