Energy: -54.82029391 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.17406   7.3897
    6   -0.10528   9.0763
    6   -0.054642   6.609
    6   -0.035689   8.8092
    6   0.059223   8.4119
    7   -0.33766   8.067
    6   0.068143   8.3407
    6   -0.034695   8.8088
    6   -0.0939   6.7176
    6   0.14996   8.1502
    6   -0.11749   9.1266
    6   -0.01642   8.7256
    6   0.27814   7.7277
    8   -0.52011   6.52
    8   -0.70991   7.2177
    8   -0.43017   6.2509
    1   0.27956   1.3813
    1   0.30068   1.3213
    1   0.28869   1.3548
    1   0.032224   2.4997
    1   0.034734   2.4828
    1   0.094638   2.118
    1   0.385   1.125
    1   0.11733   1.9997
    1   0.11946   1.9891
    1   0.068289   2.2684
    1   0.0010536   2.7263
    1   0.35291   1.1977
    6   0.17946   8.0412
    8   -0.33579   6.0615
    1   0.077451   2.2148
    1   0.078876   2.2066
Total Charge: 5.600000000396954e-06
Total Polarisability: 166.94 a0^3
