Energy: -47.67572279 Eh
RMSD with starting structure: 1.183376257 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15826   7.3382
    6   -0.092484   9.0259
    6   -0.055485   6.6118
    6   -0.039862   6.5477
    6   0.055562   8.461
    7   -0.27429   7.8391
    6   0.057302   8.4129
    6   -0.022122   8.7623
    6   -0.075797   8.9648
    6   0.22728   7.8974
    6   -0.092947   6.7167
    6   -0.00076225   8.6782
    6   0.2949   7.6756
    8   -0.50917   6.4866
    8   -0.67449   7.0973
    8   -0.50905   6.5664
    1   0.30321   1.3143
    1   0.30546   1.3081
    1   0.28823   1.3562
    1   0.049624   2.3843
    1   0.072799   2.2418
    1   0.096325   2.109
    1   0.05823   2.3298
    1   0.10937   2.0402
    1   0.10843   2.0452
    1   0.050589   2.378
    1   0.068506   2.2672
    1   0.35891   1.1835
Total Charge: 7.749999999973056e-06
Total Polarisability: 146.04 a0^3
