Energy: -54.42734882 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.35697   8.0255
    6   -0.071501   8.9456
    6   -0.03858   6.5638
    6   -0.044195   8.8405
    6   -0.021388   8.7582
    7   -0.15482   7.328
    6   0.011551   8.6196
    6   -0.077728   8.9721
    6   -0.098827   9.0549
    6   0.14634   8.1626
    6   -0.1201   9.1383
    6   -0.029125   8.7706
    6   0.24459   7.8321
    8   -0.56179   6.6497
    8   -0.75028   7.358
    8   -0.76962   7.4262
    1   0.13302   1.9329
    1   0.12888   1.9528
    1   0.0068511   2.6823
    1   0.0016056   2.7226
    1   0.011787   2.6451
    1   0.1911   1.6816
    1   -0.001756   2.7482
    1   -0.02829   2.9666
    1   0.0187   2.5944
    1   0.34115   1.2262
    6   0.16949   8.074
    8   -0.37898   6.1828
    1   0.05463   2.3526
    1   0.044254   2.4193
Total Charge: -2.0000012999999996
Total Polarisability: 172.63 a0^3
