Energy: -54.86465381 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.17865   7.4048
    6   -0.10296   9.0671
    6   -0.058587   6.6199
    6   -0.034954   8.8047
    6   -0.0099478   8.7132
    7   -0.11914   7.2136
    6   0.034545   8.5346
    6   -0.057891   8.897
    6   -0.06984   8.943
    6   0.1349   8.202
    6   -0.12771   9.1679
    6   -0.021402   8.7326
    6   0.2774   7.7299
    8   -0.52348   6.5304
    8   -0.70843   7.2126
    8   -0.47046   6.3698
    1   0.2738   1.3984
    1   0.29839   1.3276
    1   0.28554   1.3639
    1   0.036293   2.472
    1   0.035594   2.477
    1   0.030616   2.5105
    1   0.2022   1.639
    1   0.034071   2.4869
    1   0.036225   2.4723
    1   0.37218   1.1533
    1   0.080163   2.1988
    1   0.35154   1.2009
    6   0.17918   8.0422
    8   -0.33657   6.0637
    1   0.079285   2.2042
    1   0.078102   2.211
Total Charge: 2.199999999841218e-06
Total Polarisability: 169.36 a0^3
