Energy: -47.6796559 Eh
RMSD with starting structure: 0.8631004696 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15876   7.3399
    6   -0.10581   9.078
    6   -0.063884   6.6348
    6   -0.036061   8.8072
    6   0.054925   8.3937
    7   -0.34653   8.0995
    6   0.059965   8.3063
    6   -0.027482   8.7825
    6   -0.092754   9.0302
    6   0.16219   8.1095
    6   -0.081167   6.6828
    6   -0.030917   8.7745
    6   0.28266   7.713
    8   -0.52951   6.549
    8   -0.69686   7.1731
    8   -0.40998   6.1925
    1   0.29707   1.3312
    1   0.3002   1.3226
    1   0.2846   1.3666
    1   0.026068   2.5425
    1   0.060506   2.3159
    1   0.10798   2.0474
    1   0.1038   2.0692
    1   0.38768   1.1193
    1   0.055224   2.3486
    1   0.052831   2.3637
    1   -0.0048847   2.7727
    1   0.3489   1.2072
Total Charge: -7.000000002421736e-07
Total Polarisability: 148.47 a0^3
