Energy: -54.42720308 Eh
RMSD with starting structure: 8.805815593e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.35657   8.024
    6   -0.071515   8.9457
    6   -0.038746   6.5643
    6   -0.044284   8.8408
    6   -0.021764   8.7596
    7   -0.15462   7.3273
    6   0.011426   8.6201
    6   -0.078026   8.9733
    6   -0.098948   9.0553
    6   0.14618   8.1632
    6   -0.12011   9.1383
    6   -0.029336   8.7714
    6   0.24461   7.8321
    8   -0.56193   6.6501
    8   -0.75049   7.3587
    8   -0.77058   7.4297
    1   0.13228   1.9364
    1   0.12892   1.9527
    1   0.0070896   2.6805
    1   0.0019892   2.7196
    1   0.013609   2.6316
    1   0.19311   1.6738
    1   -0.00065241   2.7396
    1   -0.028638   2.9696
    1   0.017793   2.601
    1   0.34044   1.2279
    6   0.16959   8.0736
    8   -0.37838   6.1811
    1   0.053992   2.3566
    1   0.043555   2.4238
Total Charge: -2.0000056099999997
Total Polarisability: 172.62 a0^3
