Energy: -47.74075763 Eh
RMSD with starting structure: 1.500033927 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.18725   7.4331
    6   -0.016052   6.5115
    6   -0.071102   6.6553
    6   -0.028171   8.7699
    6   -0.01176   8.7168
    7   -0.085468   7.1078
    6   0.031186   8.5368
    6   -0.024022   8.7691
    6   -0.077779   8.9726
    6   0.22788   7.8954
    6   -0.093414   6.7184
    6   -0.021072   8.7288
    6   0.36562   7.4633
    8   -0.60749   6.8762
    8   -0.60697   6.8746
    8   -0.51451   6.5831
    1   0.28934   1.3529
    1   0.31033   1.2957
    1   0.30513   1.309
    1   0.086977   2.1604
    1   0.069275   2.2627
    1   0.059449   2.3224
    1   0.068147   2.2692
    1   0.2299   1.5392
    1   0.095878   2.1115
    1   0.088461   2.1522
    1   0.048293   2.3927
    1   0.069202   2.263
Total Charge: 7.999999999980245e-06
Total Polarisability: 146.04 a0^3
