Energy: -54.41831363 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.38197   8.2213
    6   0.080082   8.3922
    6   -0.048275   6.5893
    6   -0.043414   8.8358
    6   -0.019856   8.753
    7   -0.1436   7.2917
    6   0.013563   8.6111
    6   -0.075914   8.9652
    6   -0.096421   9.0455
    6   0.14985   8.1509
    6   -0.11808   9.1302
    6   -0.030079   8.7757
    6   0.31032   5.8882
    8   -0.58208   6.714
    8   -0.83085   7.6479
    8   -0.75733   7.3827
    1   0.13987   1.9006
    1   0.029373   2.5194
    1   0.0445   2.4176
    1   0.023956   2.557
    1   0.20151   1.6416
    1   0.0076278   2.6763
    1   -0.019902   2.8951
    1   0.02302   2.5635
    1   -0.15455   4.4088
    1   0.3447   1.2175
    6   0.17353   8.0607
    8   -0.36112   6.1323
    1   0.06554   2.2853
    1   0.056001   2.344
Total Charge: -1.9999982
Total Polarisability: 172.01 a0^3
