Energy: -54.80290403 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16622   7.3641
    6   -0.11334   9.1075
    6   -0.058416   6.6201
    6   -0.035477   6.5344
    6   0.058487   8.456
    7   -0.27963   7.8585
    6   0.059298   8.4126
    6   -0.017827   8.7465
    6   -0.075522   8.9636
    6   0.23284   7.88
    6   -0.11641   6.7819
    6   0.0031276   8.6636
    6   0.28512   7.7063
    8   -0.51159   6.4939
    8   -0.69452   7.165
    8   -0.49873   6.5348
    1   0.28516   1.3649
    1   0.2925   1.3441
    1   0.28466   1.3664
    1   0.05988   2.3198
    1   0.045395   2.4118
    1   0.14996   1.8454
    1   0.053945   2.3566
    1   0.12929   1.9409
    1   0.14141   1.8839
    1   0.059127   2.3243
    1   0.074082   2.2341
    1   0.3534   1.1965
    6   0.17936   8.0416
    8   -0.3358   6.0615
    1   0.077995   2.2116
    1   0.078447   2.209
Total Charge: 1.5999999998794756e-06
Total Polarisability: 164.4 a0^3
