Energy: -54.61448962 Eh
RMSD with starting structure: 8.664248182e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.33802   7.9566
    6   -0.070209   8.9406
    6   -0.044747   6.5815
    6   -0.029625   6.5185
    6   0.053885   8.4746
    7   -0.28057   7.8617
    6   0.049469   8.4516
    6   -0.034761   8.8095
    6   -0.079926   8.9807
    6   0.21714   7.9302
    6   -0.10717   6.7547
    6   0.00365   8.6625
    6   0.25505   7.7994
    8   -0.54313   6.5912
    8   -0.73252   7.2958
    8   -0.54595   6.6804
    1   0.16897   1.7716
    1   0.16462   1.7901
    1   0.036794   2.4687
    1   0.024264   2.5552
    1   0.12391   1.9675
    1   0.047753   2.3961
    1   0.10031   2.0878
    1   0.14371   1.8734
    1   0.043502   2.4239
    1   0.062292   2.3048
    1   0.34907   1.2069
    6   0.17558   8.0539
    8   -0.34846   6.0968
    1   0.072565   2.2433
    1   0.062559   2.3034
Total Charge: -0.999995
Total Polarisability: 165.83 a0^3
