Energy: -54.86518352 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.17857   7.4045
    6   -0.10303   9.0674
    6   -0.058487   6.6196
    6   -0.034655   8.8035
    6   -0.0092818   8.7107
    7   -0.11896   7.213
    6   0.034651   8.5342
    6   -0.057801   8.8966
    6   -0.071023   8.9476
    6   0.13237   8.2106
    6   -0.12709   9.1655
    6   -0.021526   8.7331
    6   0.27752   7.7296
    8   -0.5229   6.5286
    8   -0.70835   7.2123
    8   -0.46376   6.3498
    1   0.27343   1.3995
    1   0.29912   1.3256
    1   0.28627   1.3618
    1   0.036087   2.4734
    1   0.035634   2.4767
    1   0.030559   2.5109
    1   0.2021   1.6394
    1   0.033903   2.4881
    1   0.037618   2.4629
    1   0.3671   1.1647
    1   0.077675   2.2131
    1   0.35167   1.2006
    6   0.18137   8.035
    8   -0.33807   6.0678
    1   0.077427   2.2149
    1   0.079027   2.2057
Total Charge: 2.7199999999880098e-05
Total Polarisability: 169.37 a0^3
