Energy: -47.54777431 Eh
RMSD with starting structure: 0.7822097957 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.37053   8.0757
    6   0.017131   6.4204
    6   -0.053568   6.6057
    6   -0.024662   8.7583
    6   -0.0095709   8.7075
    7   -0.094122   7.1347
    6   0.030319   8.5409
    6   -0.025129   8.7733
    6   -0.081191   8.9857
    6   0.22745   7.8968
    6   -0.093244   6.7178
    6   -0.013555   8.6986
    6   0.34976   7.5101
    8   -0.66011   7.0492
    8   -0.65932   7.0466
    8   -0.51859   6.5956
    1   0.14788   1.8638
    1   0.15115   1.8491
    1   0.10539   2.0609
    1   0.012092   2.6432
    1   0.034886   2.4816
    1   0.026946   2.5363
    1   0.05367   2.3583
    1   0.23493   1.5221
    1   0.075282   2.2271
    1   0.056507   2.3406
    1   0.080212   2.1988
Total Charge: -0.9999868999999997
Total Polarisability: 147.6 a0^3
