Energy: -100.5437861 Eh
RMSD with starting structure: 1.026620237e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    15   0.023651   22.663
    8   -0.58098   6.7935
    8   -0.57224   6.7657
    8   -0.57291   6.7678
    8   -0.36027   6.0536
    15   0.3624   21.641
    8   -0.60273   6.8633
    8   -0.54532   6.6809
    8   -0.32897   5.9646
    6   0.14373   6.0578
    6   0.093954   6.2247
    8   -0.34576   6.0095
    6   0.11883   6.1659
    8   -0.45889   6.3356
    6   0.1062   6.2085
    8   -0.47794   6.3923
    6   0.15676   6.0754
    7   -0.07876   7.0866
    6   0.10538   8.2956
    7   -0.29767   7.9235
    6   -0.017855   8.6557
    6   0.27294   7.7486
    8   -0.52054   6.6015
    7   -0.1836   7.4223
    6   0.24272   7.8535
    7   -0.26977   7.7144
    7   -0.35082   8.1142
    6   0.12101   8.2098
    1   0.0020011   2.7189
    1   0.026479   2.5397
    1   0.049811   2.3833
    1   -0.011597   2.8269
    1   0.31624   1.2901
    1   0.063896   2.2951
    1   0.41386   1.0652
    1   0.11843   1.9942
    1   0.0072601   2.6789
    1   0.27098   1.4068
    1   0.27654   1.3901
    1   0.28344   1.3698
    6   0.20436   7.9604
    8   -0.30738   5.9833
    1   0.064518   2.2915
    1   0.038645   2.4564
Total Charge: -2.9999667999999997
Total Polarisability: 267.94 a0^3
