Energy: -100.5407839 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    15   0.022776   22.666
    8   -0.58181   6.7961
    8   -0.57314   6.7685
    8   -0.57215   6.7654
    8   -0.35981   6.0523
    15   0.36163   21.643
    8   -0.60218   6.8616
    8   -0.54319   6.6742
    8   -0.32856   5.9635
    6   0.14346   6.0585
    6   0.094035   6.2244
    8   -0.34588   6.0099
    6   0.11878   6.1661
    8   -0.45899   6.3359
    6   0.1062   6.2085
    8   -0.47789   6.3921
    6   0.15678   6.0754
    7   -0.07874   7.0866
    6   0.10558   8.2949
    7   -0.29781   7.924
    6   -0.017832   8.6556
    6   0.27292   7.7487
    8   -0.52067   6.602
    7   -0.18362   7.4224
    6   0.24268   7.8536
    7   -0.2698   7.7145
    7   -0.35078   8.114
    6   0.121   8.2098
    1   0.0020798   2.7183
    1   0.02622   2.5415
    1   0.049878   2.3829
    1   -0.011562   2.8266
    1   0.31646   1.2895
    1   0.063762   2.2959
    1   0.41376   1.0653
    1   0.11833   1.9947
    1   0.0071649   2.6796
    1   0.27096   1.4068
    1   0.27652   1.3901
    1   0.28343   1.3698
    6   0.18977   8.0076
    8   -0.31666   6.0087
    1   0.080181   2.1991
    1   0.046716   2.4032
Total Charge: -3.000001300000001
Total Polarisability: 267.87 a0^3
