Energy: -100.3319532 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    15   0.018308   22.68
    8   -0.58434   6.8042
    8   -0.56613   6.7463
    8   -0.56886   6.7549
    8   -0.35913   6.0504
    15   0.35882   21.651
    8   -0.60339   6.8655
    8   -0.53549   6.6502
    8   -0.32445   5.9522
    6   0.14696   6.0498
    6   0.095665   6.22
    8   -0.35179   6.0263
    6   0.12159   6.1583
    8   -0.45839   6.3342
    6   0.10833   6.2025
    8   -0.4737   6.3796
    6   0.16704   6.0491
    7   -0.11622   7.2039
    6   0.10093   8.3142
    7   -0.33989   8.0764
    6   -0.041181   8.7666
    6   0.26493   7.776
    8   -0.62401   6.9299
    7   -0.43201   8.4222
    6   0.24012   7.8651
    7   -0.30971   7.8545
    7   -0.43438   8.4302
    6   0.1218   8.1847
    1   -0.0035788   2.7623
    1   0.023599   2.56
    1   0.05191   2.37
    1   -0.020947   2.9042
    1   0.32044   1.2791
    1   0.0486   2.3909
    1   0.40817   1.0766
    1   0.09805   2.0998
    1   -0.017413   2.8741
    1   0.22769   1.5469
    1   0.24205   1.4982
    6   0.17936   8.0416
    8   -0.33649   6.0634
    1   0.090804   2.1393
    1   0.066323   2.2805
Total Charge: -4.000010799999999
Total Polarisability: 269.29 a0^3
