Energy: -100.5433731 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    15   0.021541   22.67
    8   -0.58073   6.7927
    8   -0.57293   6.7679
    8   -0.57222   6.7656
    8   -0.35892   6.0498
    15   0.35985   21.648
    8   -0.6011   6.8581
    8   -0.54393   6.6765
    8   -0.32851   5.9633
    6   0.1434   6.0587
    6   0.093828   6.225
    8   -0.34525   6.0081
    6   0.11873   6.1662
    8   -0.45885   6.3355
    6   0.10612   6.2087
    8   -0.47765   6.3914
    6   0.15653   6.076
    7   -0.078008   7.0843
    6   0.10525   8.2961
    7   -0.29752   7.923
    6   -0.019344   8.6611
    6   0.26937   7.7597
    8   -0.5222   6.6066
    7   -0.18018   7.4111
    6   0.24429   7.8486
    7   -0.26685   7.7043
    7   -0.34918   8.1081
    6   0.12136   8.2087
    1   0.002406   2.7158
    1   0.026439   2.54
    1   0.050084   2.3816
    1   -0.011449   2.8257
    1   0.31655   1.2893
    1   0.063562   2.2971
    1   0.41373   1.0654
    1   0.11872   1.9927
    1   0.008803   2.6673
    1   0.2643   1.4272
    1   0.27573   1.3925
    1   0.28478   1.3659
    6   0.18327   8.0288
    8   -0.31923   6.0158
    1   0.079436   2.2033
    1   0.055994   2.344
Total Charge: -2.999978
Total Polarisability: 267.83 a0^3
