Energy: -100.7414824 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    15   0.42805   21.451
    8   -0.57345   6.7695
    8   -0.57734   6.7819
    8   -0.45763   6.334
    8   -0.38842   6.133
    15   0.48903   21.278
    8   -0.60707   6.8774
    8   -0.55991   6.7267
    8   -0.3398   5.9945
    6   0.11523   6.1292
    6   0.091931   6.2296
    8   -0.34126   5.9971
    6   0.10447   6.2024
    8   -0.47168   6.3736
    6   0.10306   6.2148
    8   -0.46249   6.3462
    6   0.16249   6.0614
    7   -0.077377   7.0823
    6   0.098196   8.319
    7   -0.29348   7.9085
    6   -0.01932   8.6627
    6   0.27216   7.751
    8   -0.52418   6.6128
    7   -0.18492   7.4267
    6   0.24309   7.8524
    7   -0.27318   7.7263
    7   -0.35125   8.1159
    6   0.12178   8.2047
    1   0.41256   1.057
    1   0.01925   2.5906
    1   0.048543   2.3914
    1   0.05933   2.3234
    1   0.002156   2.7182
    1   0.32848   1.2582
    1   0.057471   2.3347
    1   0.37972   1.1366
    1   0.11608   2.006
    1   0.028998   2.5216
    1   0.26579   1.4226
    1   0.27294   1.4008
    1   0.28189   1.3743
    6   0.19443   7.9925
    8   -0.31643   6.0081
    1   0.070002   2.2585
    1   0.052031   2.3691
Total Charge: -2.0000289999999987
Total Polarisability: 266.73 a0^3
