Energy: -100.7393389 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    15   0.43547   21.43
    8   -0.57588   6.7772
    8   -0.58077   6.7928
    8   -0.4592   6.3386
    8   -0.38897   6.1345
    15   0.48844   21.279
    8   -0.60717   6.8777
    8   -0.55859   6.7225
    8   -0.33954   5.9938
    6   0.11496   6.1299
    6   0.092017   6.2294
    8   -0.34134   5.9973
    6   0.10446   6.2024
    8   -0.47186   6.3742
    6   0.10308   6.2148
    8   -0.46261   6.3465
    6   0.16253   6.0613
    7   -0.077397   7.0824
    6   0.098291   8.3187
    7   -0.29326   7.9078
    6   -0.019324   8.6628
    6   0.27216   7.751
    8   -0.52417   6.6128
    7   -0.18493   7.4268
    6   0.24308   7.8525
    7   -0.27323   7.7264
    7   -0.35133   8.1162
    6   0.12178   8.2047
    1   0.41266   1.0567
    1   0.01941   2.5895
    1   0.04842   2.3922
    1   0.05933   2.3234
    1   0.0023299   2.7168
    1   0.32857   1.258
    1   0.057431   2.335
    1   0.37968   1.1367
    1   0.11594   2.0067
    1   0.029081   2.5211
    1   0.26576   1.4227
    1   0.2729   1.4009
    1   0.2818   1.3746
    6   0.18615   8.0194
    8   -0.3235   6.0275
    1   0.081311   2.1926
    1   0.056039   2.3438
Total Charge: -1.9999910999999997
Total Polarisability: 266.68 a0^3
