Energy: -100.7360427 Eh
RMSD with starting structure: 1.015260995e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    15   0.43535   21.43
    8   -0.5748   6.7738
    8   -0.58128   6.7944
    8   -0.459   6.338
    8   -0.38824   6.1325
    15   0.48744   21.282
    8   -0.60568   6.8729
    8   -0.56006   6.7271
    8   -0.3398   5.9945
    6   0.11502   6.1297
    6   0.091983   6.2294
    8   -0.34132   5.9972
    6   0.10436   6.2027
    8   -0.47158   6.3733
    6   0.10303   6.2149
    8   -0.46249   6.3462
    6   0.16247   6.0614
    7   -0.077312   7.0821
    6   0.098331   8.3185
    7   -0.29309   7.9072
    6   -0.019352   8.6629
    6   0.27216   7.751
    8   -0.52413   6.6126
    7   -0.18493   7.4267
    6   0.24305   7.8526
    7   -0.27324   7.7265
    7   -0.35128   8.116
    6   0.12177   8.2047
    1   0.41162   1.0588
    1   0.019669   2.5876
    1   0.048268   2.3932
    1   0.059192   2.3242
    1   0.0025035   2.7155
    1   0.32846   1.2582
    1   0.057699   2.3333
    1   0.3797   1.1366
    1   0.11612   2.0058
    1   0.028946   2.522
    1   0.2658   1.4226
    1   0.27291   1.4009
    1   0.28176   1.3747
    6   0.18074   8.0371
    8   -0.34259   6.0804
    1   0.093738   2.1232
    1   0.068118   2.2698
Total Charge: -1.9999665000000004
Total Polarisability: 266.61 a0^3
