Energy: -42.15496446 Eh
RMSD with starting structure: 0.05640249186 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.15708   7.336
    6   0.021719   6.4033
    6   0.21555   7.9296
    8   -0.35292   6.1092
    6   -0.080034   6.6807
    6   -0.081891   6.6872
    6   -0.026605   6.5594
    7   -0.14437   7.2949
    6   0.24506   7.8333
    7   -0.25633   7.6683
    7   -0.27365   7.7282
    6   0.25422   7.8017
    8   -0.49259   6.5162
    1   0.23339   1.5273
    1   0.097165   2.1045
    1   0.060258   2.3176
    1   0.072233   2.2452
    1   0.07602   2.223
    1   0.05735   2.3354
    1   0.077715   2.2131
    1   0.089979   2.1438
    1   0.08091   2.1947
    1   0.23852   1.51
    1   0.24523   1.4877
    1   0.26041   1.4392
    1   0.25708   1.4496
    1   0.26211   1.4339
    1   0.020556   2.5816
Total Charge: 1.0000049999999998
Total Polarisability: 121.75 a0^3
