Energy: -100.5362009 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    15   0.02244   22.667
    8   -0.58081   6.7929
    8   -0.57367   6.7702
    8   -0.57278   6.7674
    8   -0.35901   6.0501
    15   0.36008   21.647
    8   -0.60064   6.8566
    8   -0.54417   6.6773
    8   -0.32867   5.9638
    6   0.14355   6.0583
    6   0.093981   6.2246
    8   -0.34587   6.0099
    6   0.11868   6.1663
    8   -0.45871   6.3351
    6   0.10617   6.2086
    8   -0.4779   6.3921
    6   0.15673   6.0755
    7   -0.078657   7.0863
    6   0.10563   8.2947
    7   -0.29766   7.9235
    6   -0.017857   8.6557
    6   0.27291   7.7487
    8   -0.52063   6.6018
    7   -0.18362   7.4224
    6   0.24265   7.8537
    7   -0.26981   7.7146
    7   -0.35072   8.1138
    6   0.12099   8.2099
    1   0.0022971   2.7167
    1   0.025979   2.5432
    1   0.049812   2.3833
    1   -0.011417   2.8254
    1   0.31639   1.2897
    1   0.064017   2.2944
    1   0.41389   1.0651
    1   0.11848   1.9939
    1   0.0070027   2.6808
    1   0.271   1.4067
    1   0.27653   1.3901
    1   0.28339   1.3699
    6   0.1832   8.029
    8   -0.34672   6.0919
    1   0.099952   2.0897
    1   0.063572   2.2972
Total Charge: -2.9999981999999994
Total Polarisability: 267.76 a0^3
