Energy: -100.5296951 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    15   0.42426   21.462
    8   -0.5767   6.7798
    8   -0.57079   6.7611
    8   -0.45884   6.3375
    8   -0.38732   6.1298
    15   0.48396   21.292
    8   -0.60928   6.8845
    8   -0.551   6.6987
    8   -0.33474   5.9805
    6   0.11977   6.1177
    6   0.093275   6.2263
    8   -0.34854   6.0173
    6   0.11731   6.1697
    8   -0.46717   6.3602
    6   0.10768   6.2041
    8   -0.47541   6.3847
    6   0.16676   6.0505
    7   -0.11552   7.2017
    6   0.093617   8.3384
    7   -0.33729   8.0669
    6   -0.042609   8.7712
    6   0.26396   7.7791
    8   -0.62812   6.9433
    7   -0.43706   8.4418
    6   0.24108   7.862
    7   -0.32061   7.8934
    7   -0.439   8.4481
    6   0.12124   8.1843
    1   0.41776   1.0464
    1   0.012528   2.6396
    1   0.045203   2.4131
    1   0.058858   2.3263
    1   -0.013667   2.8437
    1   0.328   1.2595
    1   0.043796   2.4221
    1   0.4026   1.0879
    1   0.091281   2.1366
    1   0.0021001   2.7181
    1   0.23868   1.5094
    1   0.23962   1.5063
    6   0.1966   7.9854
    8   -0.31224   5.9966
    1   0.073842   2.2358
    1   0.042137   2.4332
Total Charge: -2.9999889
Total Polarisability: 268.35 a0^3
