Energy: -38.05019002 Eh
RMSD with starting structure: 0.05976256128 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16538   7.3631
    6   0.030239   6.3806
    6   0.21994   7.9151
    8   -0.35849   6.1249
    6   -0.082759   6.687
    6   0.01032   8.6459
    6   -0.042115   8.8382
    6   -0.042411   8.8394
    6   -0.034821   8.8106
    6   -0.034657   8.8099
    6   -0.036337   8.8163
    6   0.25401   7.8024
    8   -0.49959   6.5375
    1   0.24544   1.4871
    1   0.089778   2.145
    1   0.058228   2.3302
    1   0.087427   2.1579
    1   0.073007   2.2406
    1   0.044088   2.4201
    1   0.035236   2.479
    1   0.04047   2.4439
    1   0.038567   2.4566
    1   0.038217   2.4589
    1   0.031599   2.5042
Total Charge: 5.999999999936612e-06
Total Polarisability: 126.69 a0^3
