Energy: -100.3393571 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    15   0.021545   22.67
    8   -0.58529   6.8073
    8   -0.56524   6.7435
    8   -0.56963   6.7574
    8   -0.36125   6.0563
    15   0.36188   21.642
    8   -0.60488   6.8703
    8   -0.53612   6.6522
    8   -0.32502   5.9537
    6   0.14717   6.0493
    6   0.095671   6.2199
    8   -0.35185   6.0265
    6   0.12174   6.158
    8   -0.45866   6.3349
    6   0.10845   6.2022
    8   -0.47372   6.3796
    6   0.1673   6.0485
    7   -0.11697   7.2063
    6   0.1006   8.3153
    7   -0.34052   8.0787
    6   -0.041655   8.7684
    6   0.26457   7.7772
    8   -0.62433   6.9309
    7   -0.43175   8.4212
    6   0.24054   7.8637
    7   -0.31859   7.8862
    7   -0.43625   8.4374
    6   0.12192   8.1843
    1   -0.0039654   2.7654
    1   0.023774   2.5588
    1   0.051837   2.3704
    1   -0.021146   2.9058
    1   0.3205   1.2789
    1   0.048329   2.3926
    1   0.40778   1.0774
    1   0.097518   2.1027
    1   -0.018158   2.8803
    1   0.24275   1.4959
    1   0.24134   1.5005
    6   0.20401   7.9615
    8   -0.30933   5.9886
    1   0.062266   2.3052
    1   0.042824   2.4287
Total Charge: -4.000010399999998
Total Polarisability: 269.45 a0^3
