Energy: -100.3373311 Eh
RMSD with starting structure: 7.371698491e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    15   0.018444   22.68
    8   -0.58463   6.8052
    8   -0.566   6.7459
    8   -0.56885   6.7549
    8   -0.35918   6.0505
    15   0.35896   21.651
    8   -0.60339   6.8654
    8   -0.53534   6.6497
    8   -0.32445   5.9522
    6   0.14709   6.0495
    6   0.095706   6.2199
    8   -0.35198   6.0269
    6   0.12168   6.1581
    8   -0.45842   6.3342
    6   0.10847   6.2021
    8   -0.47367   6.3795
    6   0.16727   6.0485
    7   -0.11662   7.2051
    6   0.10151   8.3122
    7   -0.3413   8.0816
    6   -0.041548   8.768
    6   0.26306   7.7819
    8   -0.62571   6.9354
    7   -0.431   8.4183
    6   0.24044   7.8641
    7   -0.31815   7.8846
    7   -0.43528   8.4337
    6   0.12215   8.1835
    1   -0.0037572   2.7637
    1   0.023477   2.5609
    1   0.051926   2.3698
    1   -0.021124   2.9057
    1   0.32055   1.2788
    1   0.048548   2.3912
    1   0.40802   1.0769
    1   0.09792   2.1005
    1   -0.018039   2.8793
    1   0.24377   1.4925
    1   0.24156   1.4998
    6   0.1938   7.9945
    8   -0.3395   6.0718
    1   0.080755   2.1958
    1   0.062834   2.3017
Total Charge: -3.9999982000000007
Total Polarisability: 269.32 a0^3
