Energy: -100.73747 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    15   0.43457   21.432
    8   -0.57493   6.7742
    8   -0.58054   6.7921
    8   -0.45894   6.3378
    8   -0.38813   6.1321
    15   0.48719   21.283
    8   -0.60594   6.8737
    8   -0.55973   6.7261
    8   -0.33971   5.9942
    6   0.11507   6.1296
    6   0.091993   6.2294
    8   -0.34135   5.9973
    6   0.10439   6.2026
    8   -0.47165   6.3735
    6   0.10305   6.2148
    8   -0.4626   6.3465
    6   0.16251   6.0613
    7   -0.077318   7.0822
    6   0.0983   8.3186
    7   -0.29301   7.9069
    6   -0.019388   8.663
    6   0.2721   7.7512
    8   -0.52413   6.6126
    7   -0.18496   7.4268
    6   0.24311   7.8524
    7   -0.27323   7.7264
    7   -0.35128   8.116
    6   0.12179   8.2047
    1   0.41201   1.058
    1   0.019637   2.5878
    1   0.048306   2.393
    1   0.059206   2.3241
    1   0.0024944   2.7156
    1   0.32856   1.258
    1   0.057565   2.3341
    1   0.37972   1.1366
    1   0.11593   2.0067
    1   0.029091   2.521
    1   0.26569   1.4229
    1   0.27275   1.4014
    1   0.28178   1.3746
    6   0.1799   8.0398
    8   -0.33316   6.0542
    1   0.080319   2.1983
    1   0.072942   2.2411
Total Charge: -2.0000226000000008
Total Polarisability: 266.63 a0^3
