Energy: -93.38490235 Eh
RMSD with starting structure: 1.494207456 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    15   0.4676   21.338
    8   -0.60106   6.8579
    8   -0.58266   6.7989
    8   -0.45908   6.3382
    8   -0.39951   6.1646
    15   0.55033   21.105
    8   -0.58955   6.8209
    8   -0.58632   6.8106
    8   -0.3469   6.0142
    6   0.09027   6.2117
    6   0.089332   6.2364
    8   -0.33883   5.9903
    6   0.11149   6.195
    8   -0.47465   6.3825
    6   0.10743   6.2058
    8   -0.47463   6.3824
    6   0.16384   6.0796
    7   -0.12099   7.2191
    6   0.1001   8.2716
    7   -0.33639   8.0633
    6   -0.031469   8.6836
    6   0.25957   7.7926
    8   -0.62891   6.9459
    7   -0.43869   8.4472
    6   0.23604   7.8758
    7   -0.33443   7.9433
    7   -0.42176   8.3808
    6   0.12768   8.1757
    1   0.38445   1.114
    1   0.021441   2.5752
    1   0.075939   2.2235
    1   0.071413   2.2501
    1   -0.010389   2.817
    1   0.34558   1.2159
    1   0.017527   2.6034
    1   0.38657   1.1218
    1   0.10437   2.0663
    1   -0.0037968   2.7641
    1   0.23479   1.5225
    1   0.23427   1.5243
Total Charge: -2.9999828000000015
Total Polarisability: 249.53 a0^3
