Energy: -100.5298788 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    15   0.43239   21.439
    8   -0.57939   6.7884
    8   -0.57436   6.7724
    8   -0.46036   6.342
    8   -0.38755   6.1305
    15   0.4796   21.304
    8   -0.60537   6.8719
    8   -0.54987   6.6951
    8   -0.33403   5.9785
    6   0.11957   6.1182
    6   0.093335   6.2261
    8   -0.34886   6.0182
    6   0.11679   6.171
    8   -0.46164   6.3438
    6   0.10751   6.2045
    8   -0.47505   6.3836
    6   0.16673   6.0506
    7   -0.11545   7.2015
    6   0.093722   8.338
    7   -0.33754   8.0678
    6   -0.042573   8.7711
    6   0.26396   7.7791
    8   -0.62833   6.944
    7   -0.43712   8.442
    6   0.24104   7.8622
    7   -0.32062   7.8934
    7   -0.43878   8.4473
    6   0.12115   8.1846
    1   0.41744   1.047
    1   0.012782   2.6378
    1   0.044592   2.4171
    1   0.059447   2.3227
    1   -0.012935   2.8378
    1   0.3217   1.2757
    1   0.044178   2.4196
    1   0.40267   1.0877
    1   0.091266   2.1367
    1   0.0018825   2.7198
    1   0.23861   1.5097
    1   0.23977   1.5058
    6   0.19492   7.9909
    8   -0.3117   5.9951
    1   0.076055   2.2229
    1   0.040414   2.4446
Total Charge: -3.000004500000001
Total Polarisability: 268.34 a0^3
