Energy: -100.339599 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    15   0.022024   22.668
    8   -0.58413   6.8036
    8   -0.56724   6.7498
    8   -0.56914   6.7558
    8   -0.35914   6.0504
    15   0.35977   21.648
    8   -0.60357   6.8661
    8   -0.53938   6.6623
    8   -0.32422   5.9515
    6   0.14666   6.0505
    6   0.09569   6.2199
    8   -0.35148   6.0254
    6   0.12119   6.1593
    8   -0.45056   6.311
    6   0.10822   6.2028
    8   -0.47292   6.3773
    6   0.1671   6.049
    7   -0.11691   7.2061
    6   0.10061   8.3153
    7   -0.34049   8.0786
    6   -0.041636   8.7683
    6   0.26458   7.7771
    8   -0.62451   6.9315
    7   -0.43183   8.4215
    6   0.2405   7.8639
    7   -0.31861   7.8862
    7   -0.43598   8.4364
    6   0.1218   8.1847
    1   -0.0035857   2.7624
    1   0.024648   2.5526
    1   0.052713   2.3648
    1   -0.020374   2.8993
    1   0.31014   1.3064
    1   0.049011   2.3882
    1   0.40809   1.0767
    1   0.098096   2.0996
    1   -0.018262   2.8812
    1   0.24263   1.4963
    1   0.24152   1.5
    6   0.1962   7.9868
    8   -0.32548   6.033
    1   0.067114   2.2758
    1   0.061171   2.3119
Total Charge: -3.9999707000000004
Total Polarisability: 269.36 a0^3
