Energy: -100.7419811 Eh
RMSD with starting structure: 1.015260995e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    15   0.43473   21.432
    8   -0.5748   6.7738
    8   -0.58069   6.7926
    8   -0.45885   6.3376
    8   -0.38821   6.1324
    15   0.48726   21.283
    8   -0.60615   6.8744
    8   -0.55984   6.7264
    8   -0.33963   5.994
    6   0.11488   6.1301
    6   0.091836   6.2298
    8   -0.3407   5.9955
    6   0.1044   6.2026
    8   -0.47172   6.3738
    6   0.10302   6.2149
    8   -0.46252   6.3463
    6   0.16229   6.0619
    7   -0.076713   7.0803
    6   0.097908   8.32
    7   -0.29288   7.9064
    6   -0.020832   8.6683
    6   0.2688   7.7614
    8   -0.52537   6.6164
    7   -0.18194   7.4169
    6   0.24456   7.8478
    7   -0.27053   7.7171
    7   -0.34982   8.1106
    6   0.12208   8.2037
    1   0.41198   1.0581
    1   0.019768   2.5869
    1   0.048708   2.3904
    1   0.059434   2.3227
    1   0.0024753   2.7157
    1   0.32859   1.2579
    1   0.057252   2.3361
    1   0.37975   1.1365
    1   0.11634   2.0047
    1   0.030662   2.5101
    1   0.25954   1.442
    1   0.27223   1.4029
    1   0.28307   1.3709
    6   0.18236   8.0318
    8   -0.32211   6.0237
    1   0.079114   2.2052
    1   0.060282   2.3174
Total Charge: -1.9999856999999999
Total Polarisability: 266.66 a0^3
