Energy: -100.5299979 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    15   0.42387   21.463
    8   -0.57738   6.782
    8   -0.5702   6.7592
    8   -0.45889   6.3377
    8   -0.3879   6.1315
    15   0.4846   21.29
    8   -0.60896   6.8835
    8   -0.55022   6.6962
    8   -0.33479   5.9806
    6   0.11977   6.1177
    6   0.093247   6.2263
    8   -0.3486   6.0174
    6   0.11727   6.1698
    8   -0.46707   6.3599
    6   0.10766   6.2041
    8   -0.47529   6.3843
    6   0.16674   6.0506
    7   -0.11549   7.2016
    6   0.093727   8.338
    7   -0.33767   8.0683
    6   -0.042579   8.7711
    6   0.26396   7.7791
    8   -0.62824   6.9437
    7   -0.43702   8.4417
    6   0.24105   7.8621
    7   -0.32057   7.8932
    7   -0.43887   8.4476
    6   0.12124   8.1843
    1   0.4181   1.0458
    1   0.012287   2.6414
    1   0.044945   2.4148
    1   0.059012   2.3253
    1   -0.013856   2.8453
    1   0.32817   1.259
    1   0.043717   2.4226
    1   0.40262   1.0878
    1   0.091332   2.1364
    1   0.00183   2.7202
    1   0.23871   1.5093
    1   0.23972   1.5059
    6   0.19485   7.9911
    8   -0.31613   6.0073
    1   0.06886   2.2653
    1   0.052433   2.3665
Total Charge: -3.0000049999999994
Total Polarisability: 268.33 a0^3
