Energy: -93.59213778 Eh
RMSD with starting structure: 1.467549619 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    15   0.47734   21.311
    8   -0.59324   6.8327
    8   -0.58965   6.8212
    8   -0.4587   6.3371
    8   -0.40208   6.172
    15   0.54815   21.112
    8   -0.5951   6.8387
    8   -0.59451   6.8368
    8   -0.3495   6.0214
    6   0.085374   6.2265
    6   0.087401   6.2417
    8   -0.32697   5.9576
    6   0.10966   6.1997
    8   -0.47616   6.387
    6   0.10577   6.2102
    8   -0.4703   6.3694
    6   0.15482   6.102
    7   -0.08027   7.0914
    6   0.10314   8.2517
    7   -0.29636   7.9186
    6   -0.01065   8.57
    6   0.27026   7.7568
    8   -0.5223   6.607
    7   -0.19437   7.458
    6   0.24007   7.8591
    7   -0.27715   7.7403
    7   -0.33807   8.0668
    6   0.12961   8.1869
    1   0.38123   1.1207
    1   0.02943   2.519
    1   0.083548   2.1798
    1   0.069249   2.263
    1   -0.0067557   2.7879
    1   0.34008   1.2292
    1   0.027344   2.5336
    1   0.3822   1.1313
    1   0.12433   1.9651
    1   0.021186   2.5767
    1   0.26147   1.4359
    1   0.27184   1.4041
    1   0.27864   1.3838
Total Charge: -1.9999936999999999
Total Polarisability: 248.01 a0^3
