Energy: -100.3371085 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    15   0.018585   22.679
    8   -0.5841   6.8034
    8   -0.56616   6.7464
    8   -0.56895   6.7552
    8   -0.35907   6.0502
    15   0.35881   21.651
    8   -0.60363   6.8662
    8   -0.53552   6.6503
    8   -0.32446   5.9522
    6   0.14687   6.05
    6   0.095608   6.2201
    8   -0.35138   6.0252
    6   0.12172   6.158
    8   -0.45871   6.3351
    6   0.10848   6.2021
    8   -0.47355   6.3791
    6   0.16726   6.0486
    7   -0.1166   7.2051
    6   0.1005   8.3157
    7   -0.34051   8.0787
    6   -0.0432   8.7741
    6   0.26104   7.7882
    8   -0.62619   6.937
    7   -0.4323   8.4233
    6   0.24246   7.8577
    7   -0.3163   7.878
    7   -0.43539   8.4341
    6   0.1224   8.1826
    1   -0.0033607   2.7606
    1   0.024001   2.5572
    1   0.051964   2.3696
    1   -0.020894   2.9037
    1   0.32067   1.2785
    1   0.047918   2.3953
    1   0.4076   1.0777
    1   0.097572   2.1024
    1   -0.016569   2.8671
    1   0.24222   1.4976
    1   0.24236   1.4972
    6   0.19048   8.0053
    8   -0.31866   6.0142
    1   0.078555   2.2084
    1   0.048404   2.3923
Total Charge: -4.0000266999999985
Total Polarisability: 269.37 a0^3
