Energy: -93.15510397 Eh
RMSD with starting structure: 0.4438338288 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    15   0.018085   22.681
    8   -0.5842   6.8038
    8   -0.56596   6.7458
    8   -0.56887   6.755
    8   -0.35895   6.0499
    15   0.35852   21.652
    8   -0.60333   6.8653
    8   -0.53536   6.6498
    8   -0.32447   5.9522
    6   0.14703   6.0496
    6   0.095745   6.2198
    8   -0.35194   6.0267
    6   0.12164   6.1582
    8   -0.45859   6.3347
    6   0.10844   6.2022
    8   -0.47376   6.3797
    6   0.16732   6.0484
    7   -0.11691   7.2061
    6   0.10078   8.3147
    7   -0.34027   8.0778
    6   -0.041645   8.7684
    6   0.26455   7.7772
    8   -0.62441   6.9312
    7   -0.43182   8.4215
    6   0.24049   7.8639
    7   -0.31867   7.8865
    7   -0.43626   8.4375
    6   0.12188   8.1844
    1   -0.0035119   2.7618
    1   0.023583   2.5601
    1   0.051727   2.3711
    1   -0.020856   2.9034
    1   0.32056   1.2787
    1   0.048427   2.392
    1   0.40774   1.0774
    1   0.097429   2.1032
    1   -0.018051   2.8794
    1   0.24268   1.4961
    1   0.24124   1.5009
Total Charge: -3.9999678999999992
Total Polarisability: 250.77 a0^3
