Energy: -100.539965 Eh
RMSD with starting structure: 7.288590636e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    15   0.021422   22.67
    8   -0.5813   6.7945
    8   -0.57275   6.7673
    8   -0.57211   6.7653
    8   -0.35904   6.0502
    15   0.36003   21.648
    8   -0.60088   6.8573
    8   -0.54372   6.6759
    8   -0.3285   5.9633
    6   0.14364   6.058
    6   0.093954   6.2247
    8   -0.34595   6.0101
    6   0.11872   6.1662
    8   -0.45856   6.3347
    6   0.10617   6.2086
    8   -0.47777   6.3917
    6   0.15668   6.0756
    7   -0.078321   7.0853
    6   0.1063   8.2924
    7   -0.2987   7.9272
    6   -0.017712   8.6551
    6   0.27171   7.7524
    8   -0.52273   6.6083
    7   -0.18191   7.4168
    6   0.24248   7.8543
    7   -0.26926   7.7127
    7   -0.34971   8.1101
    6   0.12119   8.2092
    1   0.0019677   2.7192
    1   0.025896   2.5438
    1   0.050045   2.3819
    1   -0.011738   2.828
    1   0.31643   1.2896
    1   0.064087   2.2939
    1   0.41413   1.0646
    1   0.11893   1.9917
    1   0.0070497   2.6804
    1   0.26922   1.4121
    1   0.27768   1.3867
    1   0.28381   1.3687
    6   0.18622   8.0192
    8   -0.34135   6.077
    1   0.083044   2.1827
    1   0.071222   2.2513
Total Charge: -2.999983599999999
Total Polarisability: 267.78 a0^3
