Energy: -100.7411087 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    15   0.4367   21.426
    8   -0.57565   6.7765
    8   -0.58149   6.7951
    8   -0.45913   6.3384
    8   -0.38805   6.1319
    15   0.48352   21.293
    8   -0.60318   6.8648
    8   -0.5594   6.725
    8   -0.33894   5.9921
    6   0.11504   6.1297
    6   0.092011   6.2294
    8   -0.34156   5.9979
    6   0.10396   6.2037
    8   -0.46636   6.3578
    6   0.10294   6.2151
    8   -0.46272   6.3469
    6   0.1625   6.0613
    7   -0.077337   7.0822
    6   0.098196   8.319
    7   -0.29335   7.9081
    6   -0.01931   8.6627
    6   0.27217   7.751
    8   -0.52427   6.6131
    7   -0.18492   7.4267
    6   0.24306   7.8525
    7   -0.2732   7.7263
    7   -0.35115   8.1155
    6   0.1217   8.205
    1   0.41194   1.0582
    1   0.019753   2.587
    1   0.048141   2.394
    1   0.059772   2.3206
    1   0.0030888   2.711
    1   0.32226   1.2742
    1   0.057936   2.3318
    1   0.38028   1.1354
    1   0.11596   2.0066
    1   0.029035   2.5214
    1   0.26566   1.423
    1   0.27281   1.4012
    1   0.28193   1.3742
    6   0.19383   7.9944
    8   -0.31527   6.0049
    1   0.07784   2.2125
    1   0.043261   2.4258
Total Charge: -1.9999932000000002
Total Polarisability: 266.72 a0^3
