Energy: -100.3322624 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    15   0.018735   22.679
    8   -0.58434   6.8042
    8   -0.56592   6.7457
    8   -0.56911   6.7557
    8   -0.3591   6.0503
    15   0.35881   21.651
    8   -0.6035   6.8658
    8   -0.53531   6.6497
    8   -0.32446   5.9522
    6   0.14705   6.0496
    6   0.09573   6.2198
    8   -0.352   6.0269
    6   0.12165   6.1582
    8   -0.45848   6.3344
    6   0.1084   6.2023
    8   -0.47357   6.3792
    6   0.16738   6.0483
    7   -0.11697   7.2063
    6   0.10092   8.3142
    7   -0.34104   8.0806
    6   -0.041471   8.7677
    6   0.26464   7.7769
    8   -0.62526   6.9339
    7   -0.43184   8.4216
    6   0.24053   7.8638
    7   -0.31869   7.8865
    7   -0.43618   8.4372
    6   0.12205   8.1838
    1   -0.0035636   2.7622
    1   0.02352   2.5606
    1   0.051891   2.3701
    1   -0.02093   2.904
    1   0.3207   1.2784
    1   0.048345   2.3925
    1   0.40776   1.0774
    1   0.097213   2.1043
    1   -0.017916   2.8783
    1   0.2428   1.4957
    1   0.24154   1.4999
    6   0.18161   8.0342
    8   -0.34173   6.078
    1   0.090822   2.1392
    1   0.069291   2.2627
Total Charge: -3.9999935999999976
Total Polarisability: 269.28 a0^3
