Energy: -100.5300374 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    15   0.43169   21.441
    8   -0.57947   6.7887
    8   -0.57477   6.7737
    8   -0.46018   6.3415
    8   -0.38692   6.1287
    15   0.47295   21.323
    8   -0.60523   6.8714
    8   -0.54586   6.6826
    8   -0.33249   5.9743
    6   0.11972   6.1178
    6   0.09336   6.226
    8   -0.34893   6.0184
    6   0.11717   6.17
    8   -0.46709   6.36
    6   0.10764   6.2042
    8   -0.47526   6.3842
    6   0.16681   6.0504
    7   -0.11551   7.2016
    6   0.093794   8.3377
    7   -0.33755   8.0678
    6   -0.042575   8.7711
    6   0.26396   7.7791
    8   -0.62826   6.9438
    7   -0.43709   8.4419
    6   0.24105   7.8621
    7   -0.32062   7.8934
    7   -0.4389   8.4478
    6   0.12122   8.1843
    1   0.41772   1.0465
    1   0.012897   2.6369
    1   0.044521   2.4176
    1   0.059211   2.3241
    1   -0.013541   2.8427
    1   0.32873   1.2576
    1   0.043756   2.4223
    1   0.40252   1.088
    1   0.091046   2.1379
    1   0.0018389   2.7202
    1   0.23866   1.5095
    1   0.23969   1.506
    6   0.19672   7.9851
    8   -0.30917   5.9882
    1   0.047151   2.4004
    1   0.065586   2.285
Total Charge: -3.0000051000000005
Total Polarisability: 268.35 a0^3
