Energy: -100.5291814 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    15   0.43037   21.445
    8   -0.57858   6.7858
    8   -0.57354   6.7698
    8   -0.46009   6.3412
    8   -0.3876   6.1306
    15   0.48274   21.295
    8   -0.60803   6.8805
    8   -0.5501   6.6958
    8   -0.3346   5.9801
    6   0.11945   6.1185
    6   0.093179   6.2265
    8   -0.34812   6.0161
    6   0.11723   6.1699
    8   -0.46712   6.3601
    6   0.10769   6.2041
    8   -0.47513   6.3839
    6   0.16668   6.0507
    7   -0.11513   7.2004
    6   0.093552   8.3386
    7   -0.3376   8.068
    6   -0.04409   8.7767
    6   0.26057   7.7897
    8   -0.62994   6.9493
    7   -0.43752   8.4436
    6   0.24283   7.8565
    7   -0.31861   7.8862
    7   -0.43805   8.4444
    6   0.1217   8.1827
    1   0.4175   1.0469
    1   0.012791   2.6377
    1   0.04511   2.4137
    1   0.059131   2.3246
    1   -0.013602   2.8432
    1   0.32832   1.2587
    1   0.043348   2.425
    1   0.40246   1.0882
    1   0.091427   2.1358
    1   0.0033162   2.7088
    1   0.23827   1.5108
    1   0.24068   1.5027
    6   0.18961   8.0081
    8   -0.32208   6.0236
    1   0.078389   2.2094
    1   0.053218   2.3615
Total Charge: -2.9999708000000007
Total Polarisability: 268.29 a0^3
