Energy: -100.5369752 Eh
RMSD with starting structure: 1.447718127e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    15   0.021315   22.671
    8   -0.58088   6.7932
    8   -0.57269   6.7671
    8   -0.57224   6.7657
    8   -0.35886   6.0496
    15   0.35973   21.648
    8   -0.60094   6.8575
    8   -0.54375   6.676
    8   -0.32853   5.9634
    6   0.14357   6.0582
    6   0.093975   6.2246
    8   -0.34585   6.0098
    6   0.1187   6.1663
    8   -0.45875   6.3352
    6   0.10614   6.2087
    8   -0.4778   6.3918
    6   0.15672   6.0755
    7   -0.078658   7.0863
    6   0.10551   8.2952
    7   -0.29777   7.9239
    6   -0.017783   8.6554
    6   0.273   7.7484
    8   -0.52063   6.6018
    7   -0.18365   7.4225
    6   0.24269   7.8536
    7   -0.26985   7.7147
    7   -0.35069   8.1137
    6   0.12094   8.2101
    1   0.0022251   2.7172
    1   0.026041   2.5428
    1   0.049897   2.3828
    1   -0.011496   2.8261
    1   0.3165   1.2894
    1   0.063851   2.2954
    1   0.41381   1.0653
    1   0.11836   1.9946
    1   0.0072431   2.679
    1   0.27071   1.4076
    1   0.27636   1.3906
    1   0.28354   1.3695
    6   0.17986   8.0399
    8   -0.33529   6.0601
    1   0.085201   2.1705
    1   0.07023   2.2571
Total Charge: -2.9999888000000006
Total Polarisability: 267.78 a0^3
