Energy: -100.5441746 Eh
RMSD with starting structure: 7.288590636e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    15   0.024884   22.66
    8   -0.58079   6.7929
    8   -0.57398   6.7712
    8   -0.57237   6.7661
    8   -0.35893   6.0499
    15   0.36045   21.646
    8   -0.60095   6.8576
    8   -0.54756   6.6879
    8   -0.32816   5.9624
    6   0.14321   6.0591
    6   0.093914   6.2248
    8   -0.34546   6.0087
    6   0.11822   6.1675
    8   -0.45054   6.311
    6   0.10594   6.2092
    8   -0.47699   6.3894
    6   0.15654   6.076
    7   -0.078652   7.0863
    6   0.10549   8.2952
    7   -0.29803   7.9248
    6   -0.0178   8.6555
    6   0.27292   7.7486
    8   -0.52081   6.6024
    7   -0.18359   7.4223
    6   0.24265   7.8537
    7   -0.26972   7.7143
    7   -0.3504   8.1126
    6   0.12088   8.2103
    1   0.0021357   2.7179
    1   0.027045   2.5358
    1   0.05091   2.3763
    1   -0.011009   2.8221
    1   0.30595   1.3178
    1   0.064492   2.2915
    1   0.41418   1.0645
    1   0.11904   1.9911
    1   0.0068694   2.6818
    1   0.27091   1.407
    1   0.27644   1.3904
    1   0.28369   1.3691
    6   0.19577   7.9881
    8   -0.32832   6.0408
    1   0.066994   2.2765
    1   0.064566   2.2912
Total Charge: -2.9999708999999983
Total Polarisability: 267.83 a0^3
