Energy: -93.40296703 Eh
RMSD with starting structure: 1.650050857 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    15   0.052403   22.574
    8   -0.59478   6.8377
    8   -0.57409   6.7716
    8   -0.57564   6.7765
    8   -0.36492   6.0667
    15   0.35217   21.67
    8   -0.58215   6.7972
    8   -0.55706   6.7177
    8   -0.32691   5.959
    6   0.11187   6.1555
    6   0.093227   6.2255
    8   -0.32691   5.9574
    6   0.1152   6.1855
    8   -0.46685   6.3593
    6   0.10779   6.2054
    8   -0.46482   6.3532
    6   0.15543   6.1004
    7   -0.082924   7.0996
    6   0.11207   8.2254
    7   -0.30404   7.946
    6   -0.010123   8.5685
    6   0.26981   7.7581
    8   -0.52084   6.6025
    7   -0.19349   7.4551
    6   0.23985   7.8598
    7   -0.27463   7.7316
    7   -0.33693   8.0626
    6   0.13163   8.1826
    1   0.0096528   2.6612
    1   0.059437   2.3226
    1   0.064526   2.2914
    1   -0.015809   2.8612
    1   0.34189   1.2248
    1   0.017176   2.6059
    1   0.38511   1.125
    1   0.12594   1.9572
    1   0.0018526   2.7201
    1   0.26766   1.4168
    1   0.27737   1.3876
    1   0.28084   1.3774
Total Charge: -3.0000115999999997
Total Polarisability: 249.16 a0^3
