Energy: -100.3310184 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    15   0.018308   22.68
    8   -0.58421   6.8038
    8   -0.56594   6.7457
    8   -0.56897   6.7553
    8   -0.35899   6.05
    15   0.35863   21.652
    8   -0.60344   6.8656
    8   -0.53537   6.6498
    8   -0.32447   5.9522
    6   0.14701   6.0497
    6   0.095723   6.2198
    8   -0.35188   6.0266
    6   0.12165   6.1582
    8   -0.4586   6.3348
    6   0.10841   6.2023
    8   -0.4737   6.3796
    6   0.16729   6.0485
    7   -0.11691   7.2061
    6   0.10064   8.3152
    7   -0.34027   8.0778
    6   -0.041626   8.7683
    6   0.26467   7.7768
    8   -0.6244   6.9311
    7   -0.43204   8.4223
    6   0.24053   7.8638
    7   -0.31872   7.8866
    7   -0.43629   8.4376
    6   0.12187   8.1844
    1   -0.0034952   2.7617
    1   0.023616   2.5599
    1   0.051771   2.3708
    1   -0.020862   2.9035
    1   0.32059   1.2787
    1   0.048356   2.3924
    1   0.4077   1.0775
    1   0.097382   2.1034
    1   -0.017866   2.8779
    1   0.24254   1.4966
    1   0.24136   1.5005
    6   0.18012   8.0391
    8   -0.33846   6.0689
    1   0.089836   2.1447
    1   0.068498   2.2675
Total Charge: -4.000009199999999
Total Polarisability: 269.29 a0^3
