Energy: -36.27900243 Eh
RMSD with starting structure: 0.2995620192 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.16626   7.366
    6   0.02525   6.3918
    6   0.22348   7.9039
    8   -0.36277   6.1369
    6   -0.081411   6.684
    6   -0.070256   6.6535
    6   -0.090701   6.7117
    6   -0.039169   6.5979
    7   -0.16243   7.3518
    6   0.25355   7.8041
    8   -0.50813   6.5635
    1   0.2481   1.4784
    1   0.091748   2.1341
    1   0.048191   2.3938
    1   0.069843   2.2593
    1   0.087092   2.1598
    1   0.056999   2.3376
    1   0.043154   2.4263
    1   0.074049   2.2345
    1   0.080901   2.1948
    1   0.10822   2.0461
    1   0.10859   2.0441
    1   0.31523   1.282
    1   0.31058   1.2943
    1   0.3109   1.2935
    1   0.02525   2.5483
Total Charge: 1.0
Total Polarisability: 106.29 a0^3
