Energy: -50.28337916 Eh
RMSD with starting structure: 8.529369702e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.55613   6.7123
    6   0.27931   7.7276
    6   -0.1552   6.9211
    7   -0.17465   7.3934
    6   -0.0092192   6.5073
    6   -0.067981   6.6468
    6   -0.068967   6.6467
    6   -0.043169   6.5762
    6   -0.11654   9.12
    7   -0.3741   8.0888
    6   0.26885   7.7559
    8   -0.53923   6.5791
    8   -0.6984   7.1784
    1   0.079511   2.2027
    1   0.077426   2.2148
    1   0.073486   2.2377
    1   0.21324   1.5982
    1   0.074834   2.2298
    1   0.060673   2.315
    1   0.043222   2.4259
    1   0.041241   2.439
    1   0.053787   2.3578
    1   0.036596   2.47
    1   -0.0022396   2.7522
    1   -0.0064662   2.7858
    1   0.13429   1.9269
    1   0.12879   1.9533
    1   0.3472   1.2115
    6   0.17014   8.0718
    8   -0.37721   6.1778
    1   0.052863   2.3638
    1   0.054049   2.3563
Total Charge: -0.9999939999999992
Total Polarisability: 145.94 a0^3
