Energy: -43.18780059 Eh
RMSD with starting structure: 0.5651128229 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.55155   6.6979
    6   0.28052   7.7236
    6   -0.15391   6.9172
    7   -0.17849   7.406
    6   -0.011335   6.5176
    6   -0.066085   6.6421
    6   -0.067438   6.6455
    6   -0.048776   6.5921
    6   0.012817   6.4318
    7   -0.37515   8.0927
    6   0.3499   7.5098
    8   -0.65859   7.0441
    8   -0.66541   7.0669
    1   0.083556   2.1796
    1   0.076226   2.2217
    1   0.072391   2.2442
    1   0.21386   1.5959
    1   0.077691   2.2132
    1   0.072336   2.2446
    1   0.042107   2.4333
    1   0.039351   2.4515
    1   0.060359   2.3168
    1   0.042347   2.4317
    1   0.019374   2.59
    1   0.020842   2.5795
    1   0.0084778   2.6701
    1   0.15046   1.8522
    1   0.1541   1.8359
Total Charge: -1.0000192000000003
Total Polarisability: 125.15 a0^3
