Energy: -50.29387687 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.55483   6.7082
    6   0.2792   7.7279
    6   -0.15622   6.9241
    7   -0.17336   7.3891
    6   -0.01104   6.5115
    6   -0.070988   6.6556
    6   -0.07139   6.653
    6   -0.056983   6.6138
    6   0.08543   8.3736
    7   -0.37673   8.2005
    6   0.31446   5.9151
    8   -0.57792   6.7007
    8   -0.83598   7.6668
    1   0.079692   2.2017
    1   0.07799   2.2115
    1   0.073775   2.236
    1   0.215   1.5918
    1   0.076859   2.218
    1   0.063086   2.3002
    1   0.052573   2.3655
    1   0.050277   2.3801
    1   0.066549   2.279
    1   0.047621   2.3972
    1   0.049124   2.3876
    1   0.068953   2.2647
    1   0.12882   1.9531
    1   -0.18953   4.9701
    1   0.34557   1.2154
    6   0.17935   8.0416
    8   -0.3359   6.0618
    1   0.077461   2.2147
    1   0.07909   2.2053
Total Charge: -0.9999909999999997
Total Polarisability: 145.54 a0^3
