Energy: -50.27695329 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.55331   6.7034
    6   0.27947   7.7271
    6   -0.1557   6.9225
    7   -0.17479   7.3939
    6   -0.0071507   6.5
    6   -0.069418   6.6514
    6   -0.062995   6.6271
    6   -0.083869   8.9949
    6   0.01074   8.6396
    7   -0.34363   7.977
    6   0.32203   5.923
    8   -0.58268   6.7158
    8   -0.8367   7.6695
    1   0.079378   2.2035
    1   0.0776   2.2137
    1   0.074052   2.2344
    1   0.21555   1.5898
    1   0.073832   2.2357
    1   0.055771   2.3454
    1   0.050221   2.3805
    1   0.049336   2.3862
    1   0.049028   2.3882
    1   0.04486   2.4152
    1   0.014966   2.6217
    1   0.15036   1.8526
    1   0.19107   1.6818
    1   -0.20838   5.3128
    1   0.34055   1.2276
    6   0.18413   8.026
    8   -0.32916   6.0431
    1   0.075321   2.2272
    1   0.069529   2.2613
Total Charge: -0.9999886999999998
Total Polarisability: 148.09 a0^3
