Energy: -50.48709954 Eh
RMSD with starting structure: 1.026620237e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.56395   6.7369
    6   0.27905   7.7284
    6   -0.15558   6.9221
    7   -0.17582   7.3972
    6   -0.013758   6.5193
    6   -0.070921   6.6551
    6   -0.080703   6.6801
    6   -0.059883   6.6232
    6   -0.16206   9.3014
    7   -0.15635   7.332
    6   0.30099   7.6572
    8   -0.50236   6.4658
    8   -0.64895   7.012
    1   0.080518   2.1969
    1   0.082885   2.1834
    1   0.067269   2.2747
    1   0.20932   1.6126
    1   0.080832   2.1952
    1   0.06237   2.3046
    1   0.041203   2.4392
    1   0.045084   2.4137
    1   0.054259   2.3548
    1   0.051051   2.3752
    1   0.020487   2.5819
    1   0.0091403   2.6653
    1   0.28063   1.3782
    1   0.27804   1.3858
    1   0.29036   1.3501
    1   0.35714   1.1878
    6   0.17705   8.0491
    8   -0.33695   6.0647
    1   0.083563   2.1798
    1   0.076049   2.2229
Total Charge: 5.300000000096894e-06
Total Polarisability: 144.45 a0^3
