Energy: -50.53723239 Eh
RMSD with starting structure: 5.969459676e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.56542   6.7415
    6   0.27872   7.7294
    6   -0.15845   6.9308
    7   -0.17509   7.3948
    6   -0.016315   6.5251
    6   -0.073516   6.6624
    6   -0.085237   6.6922
    6   -0.070865   6.6542
    6   -0.016831   6.5114
    7   -0.16131   7.3481
    6   0.3643   7.4672
    8   -0.62922   6.947
    8   -0.62603   6.9366
    1   0.084784   2.1727
    1   0.085328   2.1696
    1   0.066291   2.2805
    1   0.20909   1.6134
    1   0.084778   2.1728
    1   0.065893   2.2831
    1   0.04734   2.399
    1   0.051251   2.3739
    1   0.068983   2.2644
    1   0.059964   2.3192
    1   0.050494   2.3787
    1   0.06355   2.2972
    1   0.078581   2.2082
    1   0.29961   1.3241
    1   0.30308   1.3146
    1   0.31632   1.2791
    6   0.17701   8.0493
    8   -0.32923   6.0433
    1   0.074092   2.2344
    1   0.078041   2.2114
Total Charge: -1.4000000000194412e-05
Total Polarisability: 141.93 a0^3
