Energy: -50.2861042 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.55576   6.7111
    6   0.27939   7.7273
    6   -0.15529   6.9213
    7   -0.17481   7.3939
    6   -0.0090784   6.5069
    6   -0.068103   6.6471
    6   -0.067541   6.6427
    6   -0.043077   6.5759
    6   -0.12279   9.1446
    7   -0.37309   8.0851
    6   0.26752   7.76
    8   -0.54104   6.5848
    8   -0.70096   7.1871
    1   0.079422   2.2032
    1   0.077683   2.2133
    1   0.073746   2.2362
    1   0.21307   1.5988
    1   0.0752   2.2277
    1   0.059752   2.3206
    1   0.042654   2.4296
    1   0.042074   2.4335
    1   0.054155   2.3555
    1   0.031321   2.5059
    1   -0.0035253   2.7623
    1   -0.0077698   2.7962
    1   0.1294   1.9503
    1   0.12729   1.9606
    1   0.34639   1.2134
    6   0.18073   8.0371
    8   -0.35983   6.1286
    1   0.046177   2.4067
    1   0.056686   2.3397
Total Charge: -1.0000045000000004
Total Polarisability: 146.01 a0^3
