Energy: -45.79628098 Eh
RMSD with starting structure: 0.05427488947 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    7   -0.14926   7.3108
    6   0.024914   6.3936
    6   0.21689   7.9251
    8   -0.36779   6.1511
    6   -0.06694   6.6436
    6   -0.039181   8.8202
    6   -0.0072769   8.705
    6   -0.024729   8.7367
    7   -0.11691   7.2065
    6   0.044319   8.5034
    6   -0.044021   8.8446
    6   -0.058524   8.8991
    6   -0.048076   8.8604
    6   -0.043592   8.8438
    6   0.2553   7.7986
    8   -0.49782   6.5321
    1   0.23018   1.5383
    1   0.1021   2.0782
    1   0.059201   2.3241
    1   0.06915   2.2634
    1   0.072606   2.243
    1   0.044856   2.4149
    1   0.2121   1.6023
    1   0.02351   2.5602
    1   0.033937   2.4878
    1   0.024824   2.551
    1   0.028444   2.5256
    1   0.0218   2.5727
Total Charge: 1.109999999993408e-05
Total Polarisability: 153.34 a0^3
