Energy: -50.54178072 Eh
RMSD with starting structure: 8.400669477e-08 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.56543   6.7415
    6   0.27873   7.7294
    6   -0.15848   6.9309
    7   -0.17508   7.3948
    6   -0.016295   6.525
    6   -0.073573   6.6626
    6   -0.085386   6.6926
    6   -0.071442   6.6559
    6   -0.018693   6.5165
    7   -0.16112   7.3475
    6   0.36709   7.459
    8   -0.62295   6.9265
    8   -0.63952   6.9809
    1   0.084725   2.173
    1   0.085487   2.1688
    1   0.06634   2.2803
    1   0.20898   1.6138
    1   0.084942   2.1718
    1   0.065603   2.2849
    1   0.047162   2.4002
    1   0.05167   2.3713
    1   0.0693   2.2625
    1   0.059819   2.3201
    1   0.051112   2.3748
    1   0.064473   2.2916
    1   0.082136   2.1878
    1   0.30021   1.3225
    1   0.3036   1.3132
    1   0.31659   1.2784
    6   0.17955   8.041
    8   -0.33627   6.0628
    1   0.079366   2.2037
    1   0.077358   2.2153
Total Charge: 4.000000000475845e-06
Total Polarisability: 141.9 a0^3
