Energy: -50.2755702 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.55424   6.7063
    6   0.27924   7.7278
    6   -0.15569   6.9225
    7   -0.17438   7.3925
    6   -0.0096336   6.5068
    6   -0.068792   6.6496
    6   -0.063907   6.6297
    6   -0.083785   8.9946
    6   0.010313   8.6411
    7   -0.34395   7.9781
    6   0.32208   5.9229
    8   -0.58259   6.7155
    8   -0.83685   7.6701
    1   0.080119   2.1992
    1   0.077021   2.2171
    1   0.073914   2.2352
    1   0.21467   1.593
    1   0.07358   2.2372
    1   0.062317   2.3049
    1   0.049148   2.3874
    1   0.047913   2.3953
    1   0.04839   2.3923
    1   0.048059   2.3944
    1   0.013925   2.6293
    1   0.15027   1.853
    1   0.19088   1.6826
    1   -0.20867   5.3183
    1   0.34067   1.2273
    6   0.1794   8.0415
    8   -0.3359   6.0618
    1   0.079571   2.2026
    1   0.076936   2.2178
Total Charge: -0.9999716000000006
Total Polarisability: 148.05 a0^3
