Energy: -50.48724049 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.5646   6.7389
    6   0.27889   7.7289
    6   -0.15695   6.9263
    7   -0.17614   7.3982
    6   -0.013704   6.5192
    6   -0.070768   6.6547
    6   -0.080672   6.68
    6   -0.059757   6.6229
    6   -0.162   9.3011
    7   -0.15621   7.3316
    6   0.30102   7.6571
    8   -0.50254   6.4664
    8   -0.64871   7.0113
    1   0.083551   2.1797
    1   0.083376   2.1807
    1   0.066917   2.2768
    1   0.20902   1.6137
    1   0.080737   2.1957
    1   0.062606   2.3031
    1   0.041309   2.4385
    1   0.044435   2.418
    1   0.054042   2.3562
    1   0.051288   2.3737
    1   0.020589   2.5812
    1   0.008548   2.6697
    1   0.28068   1.378
    1   0.27764   1.387
    1   0.2904   1.3499
    1   0.35727   1.1875
    6   0.17933   8.0417
    8   -0.33604   6.0622
    1   0.078611   2.2081
    1   0.077805   2.2127
Total Charge: -2.6999999999888225e-05
Total Polarisability: 144.45 a0^3
