Energy: -50.2831852 Eh
RMSD with starting structure: 1e-09 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.55596   6.7117
    6   0.27932   7.7276
    6   -0.15516   6.9209
    7   -0.17468   7.3935
    6   -0.0091649   6.5071
    6   -0.068012   6.6469
    6   -0.068852   6.6464
    6   -0.043107   6.576
    6   -0.11764   9.1243
    7   -0.37423   8.0893
    6   0.26862   7.7566
    8   -0.53938   6.5796
    8   -0.69882   7.1798
    1   0.07938   2.2035
    1   0.077352   2.2152
    1   0.073515   2.2376
    1   0.21342   1.5976
    1   0.074639   2.231
    1   0.060527   2.3159
    1   0.043449   2.4244
    1   0.041367   2.4382
    1   0.053384   2.3603
    1   0.036257   2.4723
    1   -0.0020981   2.7511
    1   -0.0067596   2.7881
    1   0.13323   1.9319
    1   0.12838   1.9553
    1   0.34739   1.211
    6   0.17078   8.0697
    8   -0.37643   6.1755
    1   0.05839   2.3291
    1   0.050902   2.3763
Total Charge: -0.9999916000000002
Total Polarisability: 145.94 a0^3
