Energy: -43.36365418 Eh
RMSD with starting structure: 0.3747557683 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.56546   6.7416
    6   0.27875   7.7294
    6   -0.15844   6.9308
    7   -0.17511   7.3949
    6   -0.016294   6.525
    6   -0.073579   6.6626
    6   -0.085392   6.6926
    6   -0.071451   6.6559
    6   -0.018695   6.5165
    7   -0.16112   7.3475
    6   0.36704   7.4592
    8   -0.62314   6.9271
    8   -0.63914   6.9796
    1   0.084717   2.1731
    1   0.085458   2.1689
    1   0.066272   2.2807
    1   0.20902   1.6137
    1   0.084859   2.1723
    1   0.065623   2.2848
    1   0.047251   2.3996
    1   0.051603   2.3717
    1   0.069178   2.2633
    1   0.059932   2.3194
    1   0.051285   2.3737
    1   0.064309   2.2926
    1   0.082389   2.1864
    1   0.30019   1.3226
    1   0.30343   1.3137
    1   0.31654   1.2785
Total Charge: 2.4999999999997247e-05
Total Polarisability: 123.38 a0^3
