Energy: -50.27836092 Eh
RMSD with starting structure: 1.202092896e-07 Angstrom
Optimisation Converged? True
Atomic properties: charge    polarisability
    8   -0.55445   6.707
    6   0.27929   7.7277
    6   -0.15587   6.9231
    7   -0.17449   7.3929
    6   -0.0099293   6.5076
    6   -0.069199   6.6508
    6   -0.062841   6.6267
    6   -0.083942   8.9952
    6   0.0094912   8.6441
    7   -0.34347   7.9764
    6   0.32164   5.9239
    8   -0.5828   6.7162
    8   -0.83637   7.6683
    1   0.08044   2.1974
    1   0.077363   2.2151
    1   0.073801   2.2359
    1   0.21435   1.5942
    1   0.074247   2.2333
    1   0.062285   2.3051
    1   0.049133   2.3875
    1   0.048686   2.3904
    1   0.050263   2.3803
    1   0.043487   2.4242
    1   0.014763   2.6232
    1   0.15047   1.8521
    1   0.19126   1.6811
    1   -0.20785   5.3029
    1   0.34041   1.228
    6   0.19001   8.0068
    8   -0.32611   6.0347
    1   0.061441   2.3103
    1   0.074492   2.232
Total Charge: -0.9999991000000004
Total Polarisability: 148.09 a0^3
